red_pot,red_score,red_hd,red_hr,blue_pot,blue_score,blue_hd,blue_hr,red_win_probability
1,3513513,2,3,4,3445505,4,3,0.5302614697771495
1,3457628,1,1,4,2868681,4,3,0.7658858190947979
2,2958202,1,1,3,2829433,2,3,0.5686284242456688
2,3063073,2,2,3,3722922,1,2,0.22427385742971173
2,3242632,1,1,3,2771685,1,1,0.7289375081315655
2,3282882,1,1,3,3372442,2,1,0.4583647012101947
2,3787132,1,2,3,3425654,1,1,0.6516153645907334
1,2835566,1,1,4,2853651,2,3,0.490148449272202
1,4110449,1,1,4,3089315,1,2,0.8663630289438564
1,3289023,2,2,4,2678255,1,1,0.7875603913651099
2,3070941,3,3,3,3438609,1,2,0.33023039612155813
2,3557238,1,1,3,2503882,1,1,0.9137210136239435
2,3186794,2,3,3,3803830,3,3,0.24587151632088444
2,3312016,1,2,3,2784598,1,2,0.7497775020968129
2,2780232,2,1,3,3204905,1,2,0.29041186244749095
1,3568975,3,2,4,3061390,1,3,0.7243880270528107
1,3694407,3,2,4,2911332,2,2,0.822604722155114
1,3907940,1,2,4,2965634,2,2,0.8581005602627909
4,1950763,1,1,3,3590390,1,1,0.008900430422362327
1,3480181,2,2,2,3215794,1,1,0.6205473641838811
4,2540239,1,2,3,2599166,1,3,0.46450822746947085
4,2404509,1,1,3,2589164,1,2,0.3868970844558577
4,1927258,1,1,2,2837427,2,3,0.06647843238022977
4,2436455,1,1,3,2733642,2,1,0.327410102707659
4,2413577,1,1,3,2080274,2,1,0.7181264096650507
1,3511849,1,1,2,2754136,2,1,0.8274401670238887
1,3845989,2,2,2,2749754,3,2,0.9037711733719986
4,2053957,2,2,3,2574771,2,1,0.19000446220230494
4,2373805,2,2,3,3002890,2,1,0.18057263910641597
4,2026466,1,1,3,3529198,3,2,0.015578474280632193
4,2221251,1,1,3,2541469,3,1,0.30043856193102947
4,2548805,1,1,3,2690068,1,2,0.4170133366685391
1,3332331,1,1,2,3561302,1,1,0.39814759551172707
1,3288357,2,1,2,3791264,1,1,0.2901945451278862
1,2356408,2,1,3,2044914,3,1,0.7091017780914516
2,2314528,1,1,3,3127468,1,1,0.12113724198682174
2,2661454,1,1,3,2748075,1,1,0.45049342578924034
2,2694196,1,1,3,2476009,1,1,0.628566006412255
2,1787098,1,2,3,1979501,2,1,0.345609121929788
2,2079130,2,1,3,2198165,2,1,0.414390092201119
2,2228434,2,1,2,1772939,1,1,0.8127952558918601
2,2748033,3,2,2,2510212,1,1,0.6374394026523954
3,2368946,2,2,4,1918928,1,1,0.7934332581445629
1,2312783,2,2,3,2567585,1,2,0.3423745621009998
1,2641426,1,1,3,2637722,1,2,0.5021746347730126
1,3170123,1,1,1,2578029,2,1,0.7890453190521273
1,3403718,2,1,2,2767552,2,1,0.7892248251695453
3,2761461,3,1,2,2902150,1,1,0.4234673066491629
1,3448383,2,2,1,2202439,1,1,0.9592108812282075
1,3244099,2,1,1,2623527,2,2,0.7952463659341182
2,2657544,1,2,1,2524580,1,2,0.5790192611988259
1,3132038,1,1,2,3599609,1,1,0.2944254359018217
1,3146758,1,2,2,2774538,1,1,0.6875864459058616
1,2690695,2,2,2,2728824,1,1,0.478204497475859
1,3395604,1,1,2,3769783,1,1,0.34234376670649014
1,3222263,1,1,2,2368187,1,1,0.884207193861019
2,2592561,2,2,1,2397954,2,3,0.6190981293149967
2,2791957,1,1,1,2992891,1,1,0.3935935985544048
1,2334813,1,1,1,2368549,2,1,0.4777797386747229
1,3349804,1,2,1,3301142,2,2,0.5226653126458486
1,2613902,1,1,2,2242069,1,1,0.7244342779215087
1,3513546,1,2,2,2792053,1,1,0.8140337776041655
1,3053967,1,1,2,3137486,1,1,0.4582644814733463
1,3384832,2,2,1,3092770,1,2,0.6370299215843789
2,3142341,1,1,2,2691228,1,1,0.726410006632014
2,2595939,1,1,2,1472113,1,1,0.9862206447794432
1,2511686,1,2,1,2096748,1,1,0.7584798525078668
1,2595219,2,3,1,1548900,2,2,0.9775141541427683
1,2662931,1,2,2,2890753,1,1,0.37490814264584915
1,2248584,2,1,2,1532734,2,1,0.9317228936652443
1,2838749,1,1,2,2021385,2,1,0.9064353478232893
1,2250043,1,1,2,2012609,1,1,0.6675636434811988
1,2670905,2,1,4,3510227,1,1,0.1442299332867385
2,3511378,2,1,3,3659174,1,1,0.4363791537948527
2,3900029,1,1,3,2725077,1,1,0.9181240758341839
1,2984198,2,1,4,2978188,1,1,0.5031241462692252
2,3341400,1,1,3,2795691,1,1,0.7557376274578808
1,3970837,2,2,4,2762876,1,1,0.920574472951009
1,2801649,2,1,4,2927728,1,1,0.4321148915056905
2,3689831,3,2,3,2711393,1,1,0.8843275529720469
2,3033091,2,1,3,2948726,1,1,0.543628552603643
2,3461017,1,1,3,3481889,2,2,0.490683219292086
1,3886889,1,1,2,3467484,1,1,0.6713116011601202
4,2452287,1,1,3,2383834,2,1,0.5437855562542879
4,2021644,1,1,3,2984898,2,1,0.06505931772046336
1,3308942,1,1,2,3246553,2,1,0.5294714375995794
1,3649458,1,2,2,2851621,2,1,0.8310404253623476
4,1973664,2,1,3,2906553,1,1,0.0663398415640335
1,3006728,1,1,2,3507371,1,2,0.27482757315779005
4,1855678,1,2,3,2909631,1,1,0.04030307033433789
1,3305525,2,1,2,3447259,1,1,0.43522395798361924
4,2444249,1,1,3,2697934,1,1,0.3506399017264996
1,2699912,1,1,2,3026567,1,1,0.32864632257967874
1,3538661,2,1,3,2914274,2,1,0.7746052641708776
4,3311082,1,1,3,2885305,2,1,0.7035669123890378
4,3065632,1,1,3,2902987,1,2,0.5838531785457777
4,2293789,1,1,3,2810284,1,2,0.21509186601911012
4,2555975,2,1,2,3608540,1,2,0.09017724820144768
4,2515593,1,2,2,3165209,1,1,0.18610990554746554
1,3107844,2,1,3,2530925,1,2,0.7874694116586228
2,2895356,1,3,3,2127990,1,1,0.8841852023693201
2,2875059,2,2,4,2455699,1,1,0.7298785239856276
3,2702612,1,1,3,3140023,1,2,0.2800383829333106
1,2788257,2,1,4,2531174,1,1,0.6464546852227161
1,2486261,1,1,2,1937138,1,2,0.8338425909416182
2,3535096,1,1,3,3195828,1,1,0.6524447322397418
2,2097403,1,3,3,2287951,2,2,0.36776140039119265
1,2917196,1,1,3,2154375,2,3,0.8805009557873202
1,3339188,1,1,3,2146477,1,2,0.9569723675518255
1,2860672,1,1,2,3311503,1,1,0.2848520118586546
1,3603030,2,3,2,2030007,2,2,0.9870833424977188
1,2445719,3,3,3,2002392,1,2,0.7813905221384982
1,2054785,1,3,1,2939288,1,1,0.08216495364070164
1,3125760,2,1,1,3057711,1,1,0.5340689943896233
2,3289707,1,1,2,2618472,2,2,0.812321797863752
2,3392490,1,2,3,2606838,1,2,0.8469154028888031
1,2682484,1,1,2,3658247,1,1,0.11407319921909898
1,2609269,1,2,1,2287015,1,1,0.6956997534917713
1,3148185,1,1,1,2030716,1,1,0.9557285886741553
2,2788741,1,1,2,1920694,1,1,0.926270386178008
2,3045474,1,1,2,2888213,1,1,0.5815864087657554
2,2120991,1,1,2,2662358,2,1,0.18859897030166062
1,2038398,1,2,2,2273656,1,1,0.33567713754735495
1,2510869,1,1,2,2350262,1,1,0.6013246105348123
1,2152950,1,2,2,2978260,1,1,0.10373752297760908
1,3227662,1,1,1,2129058,1,1,0.9469830193115243
3,2009287,1,1,1,2915758,2,1,0.07403064459457098
3,1728738,1,1,1,2867277,2,2,0.024679793818567552
1,2487862,1,1,2,2677575,1,1,0.3876430151788628
1,2256434,1,1,2,3337987,1,1,0.06411454892824231
1,2604919,2,1,1,2846291,1,1,0.36533650416187
2,2126548,1,1,2,2560120,1,1,0.23551779901795333
